iter	Passed	Remaining
497	399	402
498	399	401
499	400	400
500	401	399
501	402	399
502	402	398
503	403	397
504	404	396
505	404	395
506	405	394
507	405	393
508	406	392
509	407	391
510	407	390
511	408	389
512	409	388
513	410	387
514	410	386
515	411	385
516	412	384
517	412	383
518	413	382
519	413	382
520	414	381
521	415	380
522	415	379
523	416	378
524	416	377
525	417	376
526	418	375
527	418	374
528	419	373
529	420	372
530	420	371
531	421	370
532	421	369
533	422	368
534	422	367
535	423	366
536	424	365
537	424	364
538	425	364
539	426	363
540	426	362
541	427	361
542	428	360
543	428	359
544	429	358
545	429	357
546	430	356
547	431	355
548	431	354
549	432	353
550	433	352
551	433	351
552	434	350
553	434	350
554	435	349
555	435	348
556	436	347
557	437	346
558	437	345
559	438	344
560	439	343
561	439	342
562	440	341
563	440	340
564	441	339
565	442	338
566	442	338
567	443	337
568	444	336
569	444	335
570	445	334
571	446	333
572	446	332
573	447	332
574	447	331
575	448	330
576	449	329
577	449	328
578	450	327
579	451	326
580	451	325
581	452	325
582	453	324
583	453	323
584	454	322
585	455	321
586	455	320
587	456	319
588	456	318
589	457	317
590	458	317
591	459	316
592	460	315
593	460	314
594	461	314
595	462	313
596	463	312
597	463	311
598	464	310
599	464	309
600	465	309
601	466	308
602	466	307
603	467	306
604	468	305
605	468	304
606	469	303
607	469	303
608	470	302
609	471	301
610	471	300
611	472	299
612	473	299
613	474	298
614	475	297
615	475	296
616	476	295
617	476	294
618	477	293
619	477	292
620	478	291
621	479	291
622	480	290
623	480	289
624	481	288
625	482	288
626	482	287
627	483	286
628	483	285
629	484	284
630	485	283
631	485	282
632	486	281
633	486	281
634	487	280
635	488	279
636	489	278
637	489	277
638	490	277
639	490	276
640	491	275
641	491	274
642	492	273
643	493	272
644	493	271
645	494	271
646	495	270
647	496	269
648	496	268
649	497	267
650	497	266
651	498	266
652	499	265
653	499	264
654	500	263
655	500	262
656	501	261
657	502	261
658	502	260
659	503	259
660	504	258
661	504	257
662	505	256
663	505	255
664	506	255
665	507	254
666	507	253
667	508	252
668	509	251
669	509	251
670	510	250
671	511	249
672	511	248
673	512	247
674	513	247
675	513	246
676	514	245
677	514	244
678	515	243
679	515	242
680	516	241
681	517	241
682	517	240
683	518	239
684	519	238
685	519	237
686	520	237
687	520	236
688	521	235
689	521	234
690	522	233
691	523	232
692	524	232
693	524	231
694	525	230
695	526	229
696	526	228
697	527	228
698	527	227
699	528	226
700	528	225
701	529	224
702	530	224
703	530	223
704	531	222
705	531	221
706	532	220
707	533	219
708	533	219
709	534	218
710	534	217
711	535	216
712	535	215
713	536	214
714	537	214
715	537	213
716	538	212
717	539	211
718	539	211
719	540	210
720	541	209
721	541	208
722	542	207
723	542	206
724	543	206
725	543	205
726	544	204
727	545	203
728	545	202
729	546	202
730	547	201
731	547	200
732	548	199
733	548	198
734	549	198
735	549	197
736	550	196
737	550	195
738	551	194
739	552	194
740	553	193
741	553	192
742	554	191
743	554	190
744	555	190
745	555	189
746	556	188
747	557	187
748	557	186
749	558	186
750	558	185
751	559	184
752	560	183
753	560	182
754	561	182
755	561	181
756	562	180
757	562	179
758	563	178
759	563	178
760	564	177
761	565	176
762	565	175
763	566	174
764	567	174
765	567	173
766	568	172
767	568	171
768	569	171
769	570	170
770	570	169
771	571	168
772	571	167
773	572	167
774	573	166
775	574	165
776	574	164
777	575	164
778	575	163
779	576	162
780	576	161
781	577	160
782	578	160
783	578	159
784	579	158
785	579	157
786	580	157
787	580	156
788	581	155
789	582	154
790	582	153
791	583	153
792	583	152
793	584	151
794	584	150
795	585	150
796	586	149
797	586	148
798	587	147
799	587	146
800	588	146
801	589	145
802	589	144
803	590	143
804	590	143
805	591	142
806	591	141
807	592	140
808	592	139
809	593	139
810	593	138
811	594	137
812	595	136
813	595	136
814	596	135
815	596	134
816	597	133
817	597	133
818	598	132
819	599	131
820	599	130
821	600	129
822	600	129
823	601	128
824	602	127
825	602	127
826	603	126
827	604	125
828	604	124
829	605	123
830	605	123
831	606	122
832	606	121
833	607	120
834	608	120
835	608	119
836	609	118
837	609	117
838	610	117
839	610	116
840	611	115
841	611	114
842	612	114
843	613	113
844	613	112
845	614	111
846	614	111
847	615	110
848	615	109
849	616	108
850	617	108
851	617	107
852	618	106
853	618	105
854	619	105
855	619	104
856	620	103
857	620	102
858	621	102
859	622	101
860	622	100
861	623	99
862	624	99
863	624	98
864	625	97
865	625	96
866	626	96
867	627	95
868	627	94
869	628	93
870	628	93
871	629	92
872	629	91
873	630	90
874	631	90
875	631	89
876	632	88
877	632	87
878	633	87
879	633	86
880	634	85
881	635	84
882	635	84
883	636	83
884	636	82
885	637	82
886	638	81
887	638	80
888	639	79
889	640	79
890	640	78
891	641	77
892	641	76
893	642	76
894	643	75
895	643	74
896	644	73
897	644	73
898	645	72
899	646	71
900	646	71
901	647	70
902	647	69
903	648	68
904	648	68
905	649	67
906	649	66
907	650	65
908	651	65
909	651	64
910	652	63
911	653	63
912	653	62
913	654	61
914	654	60
915	655	60
916	655	59
917	656	58
918	657	57
919	657	57
920	658	56
921	658	55
922	659	55
923	659	54
924	660	53
925	661	52
926	661	52
927	662	51
928	662	50
929	663	49
930	663	49
931	664	48
932	664	47
933	665	47
934	666	46
935	666	45
936	667	44
937	668	44
938	668	43
939	669	42
940	669	42
941	670	41
942	671	40
943	671	39
944	672	39
945	672	38
946	673	37
947	674	36
948	674	36
949	675	35
950	675	34
951	676	34
952	677	33
953	677	32
954	678	31
955	678	31
956	679	30
957	680	29
958	680	29
959	681	28
960	681	27
961	682	26
962	683	26
963	683	25
964	684	24
965	684	24
966	685	23
967	685	22
968	686	21
969	687	21
970	687	20
971	688	19
972	688	19
973	689	18
974	690	17
975	690	16
976	691	16
977	691	15
978	692	14
979	692	14
980	693	13
981	694	12
982	694	12
983	695	11
984	695	10
985	696	9
986	696	9
987	697	8
988	697	7
989	698	7
990	699	6
991	699	5
992	700	4
993	700	4
994	701	3
995	702	2
996	702	2
997	703	1
998	704	0
999	704	0
